protein1,protein2,interaction
A8MRB1,H2EHT1,0
E9PFV2,AF-E5RFN9-F1-model_v4,1
Q16665,Q09472,0
Q9HBZ2,B3KW07,1
Q16665,Q09472,0
A0N0P2,P10747,1
A8MRB1,H2EHT1,0
Q05397,P35916,1
A8MRB1,H2EHT1,0
P03971,AF-E7EQJ3-F1-model_v4,1
Q16665,Q09472,0
P32455,A8MTI9,1
A8MRB1,Q09472,0
B3CJ72,Q6V3B1,1
Q16665,H2EHT1,0
B7Z752,O95149,1
A8MRB1,Q09472,0
P19438,P01374,1
Q16665,H2EHT1,0
Q0VDC6,Q5W0X3,1
A8MRB1,Q09472,0
B4E3L8,C9J417,1
Q16665,Q09472,0
O14980,Q9UBZ9,1
A8MRB1,H2EHT1,0
V9H0F2,O75475,1
A8MRB1,Q09472,0
Q5VV67,AF-E7EWM1-F1-model_v4,1
A8MRB1,H2EHT1,0
Q96GG9,P61081,1
A8MRB1,H2EHT1,0
AF-Q00975-F1-model_v4,A0A0G2JMD7,1
A8MRB1,H2EHT1,0
A0A2R8Y5A3,B7WNT5,1
Q16665,Q09472,0
K7EJ49,Q16236,1
A8MRB1,H2EHT1,0
B1AKU3,Q9NR28,1
Q16665,H2EHT1,0
W0UV93,C9JMB5,1
A8MRB1,H2EHT1,0
B7Z5M1,H3BSK1,1
Q16665,Q09472,0
P10415,Q16611,1
A8MRB1,H2EHT1,0
P15692,A0A1W2PNW4,1
Q16665,H2EHT1,0
Q0GK43,A2N4P8,1
Q16665,H2EHT1,0
Q96GG9,M0QX69,1
A8MRB1,H2EHT1,0
M0QZD9,Q9H9B1,1
A8MRB1,Q09472,0
P98170,Q9NR28,1
Q16665,H2EHT1,0
A0A3G1LBH1,C9K0N6,1
Q16665,H2EHT1,0
P35557,Q14397,1
Q16665,Q09472,0
A0A669KAY4,A0A0E3MS57,1
Q16665,Q09472,0
A0N0P2,P10747,1
A8MRB1,Q09472,0
AF-A0A024R8I1-F1-model_v4,A0A0D9SFA9,1
Q16665,H2EHT1,0
P32455,Q9GZT4,1
Q16665,Q09472,0
AF-R6XDM2-F1-model_v4,P04637,1
Q16665,H2EHT1,0
K7EJD8,Q16236,1
Q16665,Q09472,0
V9H0F2,O75475,1
A8MRB1,Q09472,0
Q6NZ91,A2N4P8,1
Q16665,H2EHT1,0
A0A2R8Y750,P36402,1
A8MRB1,H2EHT1,0
A0A059VC25,P35916,1
Q16665,H2EHT1,0
A0N0P2,P10747,1
Q16665,Q09472,0
Q9UL45,Q5EBM5,1
A8MRB1,H2EHT1,0
P07355,Q6FGE5,1
Q16665,Q09472,0
P62166,E9PMP0,1
A8MRB1,H2EHT1,0
P60568,A2N4P8,1
Q16665,H2EHT1,0
Q8WTS1,K7EIX1,1
A8MRB1,Q09472,0
B4DSW9,P17544,1
Q16665,H2EHT1,0
P43694,A1ECD1,1
Q16665,Q09472,0
A0A059VC25,P35916,1
A8MRB1,Q09472,0
Q5VV67,AF-A0A0B6XJZ8-F1-model_v4,1
A8MRB1,Q09472,0
Q07820,O43521,1
Q16665,Q09472,0
A0N2G3,G3V563,1
A8MRB1,H2EHT1,0
F5H6V7,P01374,1
Q16665,H2EHT1,0
B7Z5M1,H3BRI5,1
Q16665,Q09472,0
Q9UL45,Q86U86,1
A8MRB1,Q09472,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
A8MRB1,Q09472,0
P32455,A8MTI9,1
Q16665,H2EHT1,0
M4PPE6,Q14397,1
A8MRB1,H2EHT1,0
Q9HD36,Q16611,1
A8MRB1,H2EHT1,0
P63096,A0A2R8YCJ1,1
A8MRB1,H2EHT1,0
O43521,Q16611,1
A8MRB1,H2EHT1,0
P55209,Q6WZM0,1
A8MRB1,H2EHT1,0
A0A0S2Z4C5,P04637,1
Q16665,Q09472,0
AF-Q00975-F1-model_v4,A0A0D9SFA9,1
A8MRB1,H2EHT1,0
A0A3G1LBH1,Q8NIA3,1
Q16665,H2EHT1,0
E9PFV2,C9JNV9,1
A8MRB1,Q09472,0
H9KVB1,H3BSC0,1
Q16665,Q09472,0
P62166,E9PMP0,1
Q16665,H2EHT1,0
AF-A0A024R8I1-F1-model_v4,A0A0D9SFA9,1
A8MRB1,H2EHT1,0
P35557,Q14397,1
A8MRB1,Q09472,0
Q9UL45,Q5EBM5,1
A8MRB1,H2EHT1,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,Q09472,0
Q9UNS8,P17948,1
A8MRB1,H2EHT1,0
P32455,Q9GZT4,1
A8MRB1,Q09472,0
AF-P56273-F1-model_v4,P04637,1
A8MRB1,H2EHT1,0
AF-Q9NVM2-F1-model_v4,Q16695,1
Q16665,H2EHT1,0
O14788,Q9Y6Q6,1
A8MRB1,H2EHT1,0
X5D945,Q9UKX9,1
A8MRB1,H2EHT1,0
M4PPE1,Q14397,1
A8MRB1,Q09472,0
Q5VV67,C9JNV9,1
A8MRB1,H2EHT1,0
Q9UL45,Q5EBM5,1
A8MRB1,Q09472,0
P61024,H0Y9I9,1
Q16665,H2EHT1,0
O14980,Q9UBZ9,1
A8MRB1,Q09472,0
P43694,A0A0S2Z383,1
A8MRB1,Q09472,0
Q5SR36,B9TX54,1
Q16665,H2EHT1,0
G3V4K2,Q9UKX9,1
A8MRB1,Q09472,0
B3CJ72,A0A494C130,1
Q16665,H2EHT1,0
P14174,AF-P04233-F1-model_v4,1
Q16665,Q09472,0
O60240,A0A0S2Z572,1
Q16665,Q09472,0
A4D2P0,C9JMB5,1
Q16665,H2EHT1,0
H0YM16,A0A0S2Z572,1
A8MRB1,H2EHT1,0
P78545,B9TX54,1
A8MRB1,H2EHT1,0
P19438,P01374,1
A8MRB1,H2EHT1,0
P35222,E5RG75,1
A8MRB1,Q09472,0
B4DU51,C9J417,1
A8MRB1,Q09472,0
A0N2G3,Q8IYC6,1
Q16665,Q09472,0
A0A3B3IUA8,A0A2R8YCJ1,1
A8MRB1,H2EHT1,0
M4PS83,Q14397,1
A8MRB1,Q09472,0
Q5VV67,B5MCN7,1
A8MRB1,H2EHT1,0
W0UV93,Q13009,1
Q16665,Q09472,0
Q5T179,Q13309,1
A8MRB1,H2EHT1,0
Q5JWQ4,P15692,1
Q16665,H2EHT1,0
P20701,P05362,1
A8MRB1,H2EHT1,0
H2EHT1,O15151,1
Q16665,H2EHT1,0
J9PH39,P01374,1
A8MRB1,Q09472,0
B0LXF2,A0A0S2Z383,1
Q16665,Q09472,0
A0A2R8Y5A3,E5RG75,1
A8MRB1,H2EHT1,0
Q9NZG9,A0A248X3Z1,1
A8MRB1,Q09472,0
O14786,Q9UNS8,1
Q16665,Q09472,0
A0A087WTR9,P04637,1
A8MRB1,Q09472,0
Q6X907,P15692,1
Q16665,Q09472,0
A0A2U3TZT9,K7EIX1,1
A8MRB1,Q09472,0
A0A0S2Z5D6,Q00G26,1
A8MRB1,Q09472,0
AF-A0A024R8I1-F1-model_v4,Q02410,1
Q16665,H2EHT1,0
Q6X907,P15692,1
A8MRB1,H2EHT1,0
K7PPA8,O15151,1
Q16665,H2EHT1,0
P62166,E9PLE5,1
Q16665,Q09472,0
M4PS83,Q14397,1
Q16665,Q09472,0
P62166,E9PMP0,1
Q16665,H2EHT1,0
Q9UMS8,D0VY79,1
Q16665,H2EHT1,0
A0A7I2V3S6,Q5W0X3,1
A8MRB1,Q09472,0
AF-Q00975-F1-model_v4,A0A0G2JMD7,1
Q16665,H2EHT1,0
M0QYW0,Q14493,1
A8MRB1,Q09472,0
K7ESE0,Q16236,1
A8MRB1,Q09472,0
E9PFV2,Q9Y6Q9,1
Q16665,Q09472,0
H0YM16,Q8WTS1,1
Q16665,Q09472,0
Q5T0Y2,P04637,1
A8MRB1,Q09472,0
Q9HD36,Q07812,1
Q16665,H2EHT1,0
O60885,Q9NWY4,1
Q16665,H2EHT1,0
K7PPA8,O15151,1
A8MRB1,H2EHT1,0
Q86YN6,B4DYT5,1
Q16665,Q09472,0
Q5SR36,B9TX54,1
Q16665,H2EHT1,0
Q8NBP7,H0YMD1,1
A8MRB1,Q09472,0
Q96GG9,P61081,1
A8MRB1,H2EHT1,0
AF-Q9NVM2-F1-model_v4,P0DPK5,1
Q16665,Q09472,0
P07355,P60903,1
Q16665,Q09472,0
A0N0P2,P10747,1
Q16665,H2EHT1,0
Q7Z5Y5,Q9UM91,1
Q16665,H2EHT1,0
O43521,Q07812,1
A8MRB1,Q09472,0
Q6W2J9,A0N7C6,1
Q16665,Q09472,0
B0LXF2,A1ECB1,1
Q16665,H2EHT1,0
Q8WTS1,Q00G26,1
Q16665,Q09472,0
O75475,AF-A0A0M3KKW8-F1-model_v4,1
Q16665,Q09472,0
A0A221ZRZ4,Q9UKX9,1
Q16665,H2EHT1,0
E9PMB8,P00519,1
Q16665,Q09472,0
A4D2P0,Q13009,1
A8MRB1,H2EHT1,0
F5H480,Q5NUL3,1
A8MRB1,H2EHT1,0
Q9UL45,Q86U86,1
Q16665,H2EHT1,0
O60240,C9J1D1,1
A8MRB1,Q09472,0
B4E3L5,Q99814,1
A8MRB1,Q09472,0
E9PJ30,A0A2S1WCJ3,1
Q16665,H2EHT1,0
P04637,O15151,1
A8MRB1,Q09472,0
B5A248,Q96LD9,1
Q16665,Q09472,0
Q0VDC5,P62942,1
A8MRB1,Q09472,0
Q9UNS8,A0A1W2PNW4,1
Q16665,Q09472,0
Q5JWQ2,P15692,1
Q16665,Q09472,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,H2EHT1,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
A8MRB1,Q09472,0
A0N0P2,P10747,1
Q16665,Q09472,0
O43521,Q07812,1
Q16665,Q09472,0
Q9UMS8,A8MYV6,1
A8MRB1,Q09472,0
B4DLY8,E9PAM9,1
A8MRB1,H2EHT1,0
E9PJ30,A0A248X3X9,1
Q16665,Q09472,0
A0A0S2Z5D6,K7EIX1,1
A8MRB1,H2EHT1,0
Q1JUQ5,Q1JUQ3,1
Q16665,Q09472,0
O00255,Q9HBJ4,1
A8MRB1,Q09472,0
B4DG83,C9J417,1
Q16665,H2EHT1,0
AF-Q5EBM5-F1-model_v4,P0DPK5,1
Q16665,Q09472,0
P27540,Q99814,1
A8MRB1,Q09472,0
Q9UIF8,Q96LD9,1
Q16665,Q09472,0
P33681,P10747,1
A8MRB1,H2EHT1,0
A0A0U1RQC9,O15151,1
A8MRB1,Q09472,0
A0N0P2,P10747,1
A8MRB1,H2EHT1,0
O14980,Q9UBZ9,1
A8MRB1,Q09472,0
E9PMB8,Q05655,1
Q16665,Q09472,0
Q5JWQ2,P15692,1
Q16665,H2EHT1,0
Q9UL45,Q5EBM5,1
A8MRB1,Q09472,0
B3CJ63,G3V2R5,1
Q16665,H2EHT1,0
A8MYV6,Q09472,1
A8MRB1,Q09472,0
O14786,P15692,1
Q16665,Q09472,0
AF-A0A024R8I1-F1-model_v4,Q02410,1
A8MRB1,Q09472,0
P32455,Q9NUV7,1
Q16665,H2EHT1,0
B4DL06,Q8N100,1
A8MRB1,H2EHT1,0
P07355,P60903,1
A8MRB1,H2EHT1,0
A4D2P1,Q13009,1
Q16665,H2EHT1,0
K7ESE0,Q16236,1
A8MRB1,H2EHT1,0
F5H8A6,P01374,1
Q16665,Q09472,0
P20701,P05362,1
Q16665,H2EHT1,0
S5GGH7,O75475,1
A8MRB1,H2EHT1,0
W8JJB1,Q8NB78,1
A8MRB1,Q09472,0
G3V4K2,C9K0N6,1
A8MRB1,H2EHT1,0
M4Q009,Q14397,1
A8MRB1,H2EHT1,0
O14980,Q9UBZ9,1
A8MRB1,H2EHT1,0
A0A669KBG0,A0A0E3MS57,1
A8MRB1,Q09472,0
A0A0U1RQC9,O15151,1
A8MRB1,Q09472,0
Q9HBZ2,Q99814,1
A8MRB1,H2EHT1,0
Q07820,H7BZE5,1
A8MRB1,Q09472,0
Q16665,Q09472,1
A8MRB1,Q09472,0
P78460,Q07889,1
Q16665,H2EHT1,0
Q5JWQ4,P15692,1
Q16665,H2EHT1,0
P32455,Q9GZT4,1
Q16665,Q09472,0
D0VY79,Q09472,1
A8MRB1,Q09472,0
AF-P56273-F1-model_v4,P04637,1
Q16665,Q09472,0
M0R0H4,Q9H9B1,1
Q16665,Q09472,0
P35222,P36402,1
A8MRB1,H2EHT1,0
A0A2R8Y543,E5RG34,1
Q16665,H2EHT1,0
A0A669KB81,H0YMD1,1
Q16665,Q09472,0
O14980,Q9UBZ9,1
A8MRB1,H2EHT1,0
E7EN32,Q9UM91,1
Q16665,H2EHT1,0
Q9UIF8,Q96LD9,1
A8MRB1,H2EHT1,0
M0QZD9,Q9NWY4,1
Q16665,H2EHT1,0
A0A7I2V3S6,Q1JUQ3,1
Q16665,H2EHT1,0
Q14901,Q8IYC6,1
Q16665,H2EHT1,0
Q96GG9,A0A024R4T4,1
Q16665,Q09472,0
Q9UBK2,B4DYT5,1
Q16665,H2EHT1,0
Q96GG9,P61081,1
A8MRB1,Q09472,0
Q86YN6,Q15788,1
A8MRB1,Q09472,0
A0A0S2Z4C5,S4R334,1
A8MRB1,Q09472,0
Q9UBK2,AF-E5RFN9-F1-model_v4,1
Q16665,Q09472,0
P37231,B4DYS9,1
A8MRB1,H2EHT1,0
P62166,E9PI04,1
A8MRB1,H2EHT1,0
O14788,Q9Y6Q6,1
Q16665,Q09472,0
S5GGH7,O75475,1
A8MRB1,Q09472,0
A0A669KBG0,Q9UH51,1
Q16665,Q09472,0
P62166,Q9NPQ8,1
A8MRB1,H2EHT1,0
G8HXG1,O75475,1
Q16665,H2EHT1,0
Q9BZU3,A0A0A0MTL5,1
A8MRB1,Q09472,0
V9GYQ5,AF-A0A0S2Z449-F1-model_v4,1
Q16665,H2EHT1,0
O75475,AF-A0A0M3KKW8-F1-model_v4,1
Q16665,H2EHT1,0
P63000,A0A1B0GW57,1
A8MRB1,H2EHT1,0
Q8NBP7,H0YMD1,1
Q16665,H2EHT1,0
P37231,H7C1Y3,1
Q16665,H2EHT1,0
H2EHT1,O15151,1
A8MRB1,H2EHT1,0
O43521,Q07812,1
Q16665,Q09472,0
G3V5T7,Q9UKX9,1
A8MRB1,Q09472,0
O14788,Q9Y6Q6,1
A8MRB1,H2EHT1,0
E9PMB8,A0A023PX70,1
Q16665,H2EHT1,0
Q7Z5Y5,Q9Y6P1,1
Q16665,Q09472,0
A0A5F9ZGX7,A0N7C6,1
A8MRB1,H2EHT1,0
P04637,I6TZT4,1
A8MRB1,Q09472,0
P35222,H0YAR8,1
A8MRB1,Q09472,0
P32455,Q9GZT4,1
Q16665,Q09472,0
Q9UL45,Q86U86,1
A8MRB1,Q09472,0
Q5JWQ4,P15692,1
A8MRB1,H2EHT1,0
Q9UBK2,AF-E7EWM1-F1-model_v4,1
Q16665,Q09472,0
M4PS83,Q14397,1
Q16665,Q09472,0
P62166,Q9NPQ8,1
A8MRB1,Q09472,0
Q5VV67,AF-E7EWM1-F1-model_v4,1
Q16665,H2EHT1,0
O14786,Q9UNS8,1
A8MRB1,Q09472,0
C9DZM4,Q9UM91,1
A8MRB1,Q09472,0
Q8NBP7,Q9UH51,1
Q16665,Q09472,0
B4E3L8,H7BZE5,1
Q16665,Q09472,0
O14788,Q9Y6Q6,1
A8MRB1,H2EHT1,0
P04637,O15151,1
Q16665,H2EHT1,0
Q5VV67,Q9Y6Q9,1
A8MRB1,Q09472,0
V9GZ59,AF-A0A0S2Z449-F1-model_v4,1
A8MRB1,Q09472,0
A0A0S2Z5D6,Q00G26,1
Q16665,H2EHT1,0
B4DSW9,Q9HCS4,1
Q16665,H2EHT1,0
B7Z5M1,H3BSK1,1
A8MRB1,H2EHT1,0
Q0GK43,A2N4P8,1
A8MRB1,Q09472,0
A0A669KAY4,Q9UH51,1
Q16665,H2EHT1,0
U5P039,J3KS23,1
A8MRB1,H2EHT1,0
O14788,Q9Y6Q6,1
Q16665,H2EHT1,0
E9PNR2,Q05655,1
A8MRB1,Q09472,0
M0QYW0,O14929,1
A8MRB1,H2EHT1,0
F5H8A6,P01374,1
A8MRB1,H2EHT1,0
P32455,Q9GZT4,1
Q16665,Q09472,0
C9DZM4,Q9UM91,1
Q16665,Q09472,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
A8MRB1,Q09472,0
Q9UNS8,A0A1W2PNW4,1
Q16665,H2EHT1,0
AF-Q00975-F1-model_v4,A0A0D9SFA9,1
A8MRB1,H2EHT1,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,Q09472,0
AF-Q5EBM5-F1-model_v4,Q5TEC6,1
Q16665,H2EHT1,0
E9PNT5,A0A248X3X9,1
Q16665,H2EHT1,0
O14980,Q9UBZ9,1
A8MRB1,Q09472,0
Q5SR36,B9TX59,1
A8MRB1,Q09472,0
Q9BZU3,A0A7P0S4R7,1
Q16665,Q09472,0
O75475,AF-A0A0M3KKW8-F1-model_v4,1
A8MRB1,H2EHT1,0
O14788,Q9Y6Q6,1
A8MRB1,Q09472,0
V9H0F2,O75475,1
A8MRB1,Q09472,0
A4D2P2,Q13009,1
Q16665,Q09472,0
P04637,I6TVS5,1
A8MRB1,Q09472,0
Q71V48,A2N4P8,1
Q16665,Q09472,0
A0N0P2,P10747,1
Q16665,Q09472,0
P20701,A0A1C9J7T1,1
A8MRB1,Q09472,0
P35222,P17544,1
A8MRB1,Q09472,0
M4PPE6,Q14397,1
A8MRB1,Q09472,0
P37231,Q9Y618,1
A8MRB1,H2EHT1,0
K7PPA8,O15151,1
Q16665,Q09472,0
Q71V48,A2N4P8,1
Q16665,Q09472,0
P35557,Q14397,1
Q16665,Q09472,0
A4D2P2,Q13009,1
A8MRB1,Q09472,0
AF-Q9NVM2-F1-model_v4,Q16695,1
A8MRB1,Q09472,0
A0A7I2V3S6,Q1JUQ3,1
Q16665,Q09472,0
Q5T179,Q13309,1
A8MRB1,H2EHT1,0
M4PS83,Q14397,1
Q16665,H2EHT1,0
A4D2P0,C9JMB5,1
A8MRB1,H2EHT1,0
AF-P56273-F1-model_v4,P04637,1
Q16665,H2EHT1,0
P19438,P01374,1
Q16665,Q09472,0
O14788,Q9Y6Q6,1
A8MRB1,Q09472,0
A4D2P0,Q13009,1
Q16665,Q09472,0
Q96CV9,P15692,1
Q16665,Q09472,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
A8MRB1,Q09472,0
A0A804HJ06,Q9UKX9,1
A8MRB1,Q09472,0
AF-P56273-F1-model_v4,P04637,1
Q16665,Q09472,0
Q9NZG9,A0A248X3X9,1
A8MRB1,H2EHT1,0
Q5T0Y3,P04637,1
Q16665,H2EHT1,0
A0A669KAY4,A0A0E3MS57,1
A8MRB1,H2EHT1,0
Q96GG9,M0QYI6,1
Q16665,H2EHT1,0
P32455,A8MTI9,1
A8MRB1,Q09472,0
P04637,I6TZT4,1
Q16665,Q09472,0
A0A059VC25,B5A928,1
Q16665,Q09472,0
A0A2R8Y5A3,E5RG75,1
A8MRB1,Q09472,0
F5H6V7,P01374,1
A8MRB1,Q09472,0
A0A2R8Y804,P36402,1
A8MRB1,Q09472,0
A8MYV6,Q09472,1
A8MRB1,Q09472,0
P04637,O15151,1
A8MRB1,Q09472,0
Q8NBP7,Q9UH51,1
A8MRB1,Q09472,0
L8EAN3,Q96LD9,1
A8MRB1,H2EHT1,0
A0A059VC25,P35916,1
A8MRB1,Q09472,0
P40337,D0VY79,1
A8MRB1,Q09472,0
O14980,Q9UBZ9,1
Q16665,Q09472,0
P98170,Q9NR28,1
A8MRB1,Q09472,0
D0VY79,Q09472,1
Q16665,H2EHT1,0
B5A213,Q96LD9,1
Q16665,H2EHT1,0
O14980,Q9UBZ9,1
Q16665,Q09472,0
Q9UNS8,P17948,1
Q16665,H2EHT1,0
O60885,Q14493,1
Q16665,Q09472,0
E9PNR2,B4DH91,1
Q16665,Q09472,0
A0A024R2F2,D0VY79,1
A8MRB1,H2EHT1,0
E5RH72,H3BSC0,1
A8MRB1,Q09472,0
AF-Q00975-F1-model_v4,A0A0G2JMD7,1
A8MRB1,H2EHT1,0
Q96GG9,A0A024R4T4,1
A8MRB1,H2EHT1,0
B5A235,Q96LD9,1
Q16665,H2EHT1,0
S5GGH7,O75475,1
A8MRB1,H2EHT1,0
A0A2R8Y750,B7WNT5,1
A8MRB1,H2EHT1,0
P37231,B5MCN7,1
A8MRB1,H2EHT1,0
Q1JUQ5,Q5W0X3,1
A8MRB1,H2EHT1,0
Q9UNS8,A0A1W2PNW4,1
Q16665,H2EHT1,0
Q96GG9,P61081,1
A8MRB1,Q09472,0
A0A3B3IUA8,A0A2R8YCJ1,1
A8MRB1,Q09472,0
A0A024R2F2,A8MYV6,1
A8MRB1,Q09472,0
O60885,O14929,1
Q16665,Q09472,0
O14980,Q9UBZ9,1
Q16665,H2EHT1,0
L8EAN3,Q96LD9,1
A8MRB1,Q09472,0
P07355,P60903,1
A8MRB1,H2EHT1,0
K7EJ49,Q16236,1
A8MRB1,Q09472,0
AF-Q5EBM5-F1-model_v4,Q6NXT2,1
A8MRB1,H2EHT1,0
Q86YN6,B5MCN7,1
A8MRB1,Q09472,0
Q9UNS8,A0A1W2PNW4,1
Q16665,Q09472,0
P04637,I6TVS5,1
Q16665,H2EHT1,0
P63096,B7Z8B8,1
Q16665,H2EHT1,0
Q06609,A0A2S1WCJ3,1
A8MRB1,Q09472,0
B4DSW9,Q9HCS4,1
Q16665,H2EHT1,0
B5A213,Q96LD9,1
Q16665,Q09472,0
Q05397,P35916,1
Q16665,H2EHT1,0
B4DU51,H7BZE5,1
A8MRB1,Q09472,0
B5A232,Q96LD9,1
Q16665,Q09472,0
O60240,A0A0S2Z572,1
A8MRB1,H2EHT1,0
A0A2U3TZT9,Q00G26,1
A8MRB1,Q09472,0
A0A059VC25,P35916,1
Q16665,Q09472,0
P37231,AF-A0A0B6XJZ8-F1-model_v4,1
A8MRB1,H2EHT1,0
P32455,Q9NUV7,1
Q16665,Q09472,0
Q9HD36,Q07812,1
A8MRB1,H2EHT1,0
E9PMB8,B4DH91,1
Q16665,Q09472,0
A0A0U1RQC9,O15151,1
Q16665,H2EHT1,0
P19438,P01374,1
Q16665,Q09472,0
A6MUU8,AF-E7EQJ3-F1-model_v4,1
Q16665,Q09472,0
Q96GG9,A0A024R4T4,1
A8MRB1,Q09472,0
A0A669KAY4,Q9UH51,1
A8MRB1,H2EHT1,0
O14980,Q9UBZ9,1
A8MRB1,Q09472,0
A0A087WTR9,P04637,1
Q16665,Q09472,0
P35557,Q14397,1
A8MRB1,H2EHT1,0
Q9UBK2,AF-E7EWM1-F1-model_v4,1
Q16665,Q09472,0
P63096,O43665,1
Q16665,H2EHT1,0
V9GYQ5,AF-A0A0S2Z448-F1-model_v4,1
Q16665,Q09472,0
Q86YN6,Q9Y618,1
A8MRB1,Q09472,0
E9PNR2,Q59F19,1
Q16665,H2EHT1,0
Q16665,Q09472,1
Q16665,Q09472,0
A0A0S2Z5D6,K7EIX1,1
A8MRB1,Q09472,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,H2EHT1,0
A0A2R8YCH5,P36402,1
A8MRB1,H2EHT1,0
O14788,Q9Y6Q6,1
Q16665,Q09472,0
Q05397,B5A928,1
A8MRB1,H2EHT1,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,H2EHT1,0
Q9UBK2,AF-A0A0B6XJZ8-F1-model_v4,1
Q16665,Q09472,0
A0A024R2F2,Q16665,1
Q16665,H2EHT1,0
Q96GG9,M0QYI6,1
Q16665,H2EHT1,0
P04637,O15151,1
A8MRB1,H2EHT1,0
E9PKS4,A1ECB1,1
Q16665,H2EHT1,0
AF-P77173-F1-model_v4,AF-P0A9A6-F1-model_v4,1
Q16665,Q09472,0
AF-Q9NVM2-F1-model_v4,Q5TEC6,1
A8MRB1,H2EHT1,0
S4R334,O15151,1
Q16665,H2EHT1,0
B4DL06,P17544,1
A8MRB1,H2EHT1,0
B4DSW9,P36402,1
A8MRB1,Q09472,0
K7EJD8,Q16236,1
A8MRB1,H2EHT1,0
P61964,AF-A0A0S2Z448-F1-model_v4,1
A8MRB1,H2EHT1,0
P32455,Q9NUV7,1
Q16665,Q09472,0
Q14901,G3V2R5,1
Q16665,H2EHT1,0
A0A4Y5UGE4,Q5NUL3,1
A8MRB1,H2EHT1,0
P19438,P01374,1
A8MRB1,Q09472,0
H9KVB1,H3BSC0,1
Q16665,Q09472,0
P78460,Q07889,1
A8MRB1,H2EHT1,0
A0A2R8Y804,Q8N100,1
Q16665,H2EHT1,0
P61024,Q13309,1
A8MRB1,H2EHT1,0
A0A2R8YCH5,E5RG75,1
Q16665,H2EHT1,0
B4DL06,P17544,1
A8MRB1,Q09472,0
AF-R6XDM2-F1-model_v4,P04637,1
A8MRB1,H2EHT1,0
B7Z752,H3BQR0,1
A8MRB1,H2EHT1,0
M4PPE6,Q14397,1
A8MRB1,Q09472,0
X5D945,Q8NIA3,1
A8MRB1,H2EHT1,0
Q8NBP7,Q9UH51,1
A8MRB1,Q09472,0
Q8NBP7,H0YMD1,1
A8MRB1,Q09472,0
Q5T0Y2,P04637,1
Q16665,H2EHT1,0
A0A059VC25,P35916,1
Q16665,Q09472,0
O60240,Q8WTS1,1
A8MRB1,Q09472,0
C9JHP3,A0A0C4DH53,1
A8MRB1,Q09472,0
F5GYA9,Q5NUL3,1
A8MRB1,H2EHT1,0
G3V5T7,Q9UKX9,1
A8MRB1,H2EHT1,0
B7Z752,H3BRI5,1
A8MRB1,Q09472,0
B4E3L8,O43521,1
Q16665,H2EHT1,0
F5GYA9,Q5NUL3,1
Q16665,H2EHT1,0
Q5SR36,B9TX60,1
A8MRB1,H2EHT1,0
P63000,C9JMB5,1
A8MRB1,Q09472,0
A0A2R8Y543,E5RG34,1
A8MRB1,Q09472,0
B5A232,Q96LD9,1
A8MRB1,H2EHT1,0
A0A0S2Z5D6,Q00G26,1
Q16665,H2EHT1,0
P62166,E9PI04,1
A8MRB1,Q09472,0
Q9UBK2,Q9Y618,1
A8MRB1,H2EHT1,0
Q9UNS8,P17948,1
Q16665,H2EHT1,0
M4PPE1,Q14397,1
A8MRB1,H2EHT1,0
B5A213,Q96LD9,1
Q16665,H2EHT1,0
P37231,B4DYS9,1
A8MRB1,Q09472,0
A0N0P2,P10747,1
Q16665,H2EHT1,0
H0YM16,A0A0S2Z5D6,1
A8MRB1,H2EHT1,0
Q6X907,P15692,1
A8MRB1,Q09472,0
B4DG83,O43521,1
Q16665,H2EHT1,0
O43521,Q16611,1
A8MRB1,H2EHT1,0
P20701,A0A1C9J7T1,1
A8MRB1,Q09472,0
P78545,B9TX54,1
A8MRB1,H2EHT1,0
O60240,Q8WTS1,1
Q16665,H2EHT1,0
P04637,I6SST5,1
A8MRB1,Q09472,0
AF-Q5EBM5-F1-model_v4,P0DPK2,1
Q16665,H2EHT1,0
P10415,Q16611,1
A8MRB1,Q09472,0
AF-Q5EBM5-F1-model_v4,Q5TEC6,1
A8MRB1,H2EHT1,0
O14786,P15692,1
Q16665,H2EHT1,0
P62166,E9PLE5,1
A8MRB1,H2EHT1,0
Q9HBZ2,C9J9N2,1
Q16665,H2EHT1,0
P01730,Q5NUL3,1
Q16665,Q09472,0
P35222,P36402,1
Q16665,Q09472,0
B3CJ63,Q6V3B1,1
Q16665,H2EHT1,0
B7Z752,H3BRI5,1
A8MRB1,H2EHT1,0
B4DU51,C9J417,1
Q16665,H2EHT1,0
Q5SR36,Q9ULK4,1
A8MRB1,Q09472,0
B4DU51,H7BZE5,1
A8MRB1,H2EHT1,0
Q9HD36,Q07812,1
Q16665,Q09472,0
P32455,Q9GZT4,1
Q16665,H2EHT1,0
